name,team,team_abbrev,position,height,height_in,weight_lb,years_in_league,birth_year,birth_loc,draft_year,draft_round,draft_pick,player_id,headshot_url
Dillon Brooks,Phoenix Suns,PHX,SF,7-Jun,79,225,9,1996,"Mississauga, Canada",2017,2,15,brookdi01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628415.png
Haywood Highsmith,Phoenix Suns,PHX,SF,7-Jun,79,220,8,1997,"Baltimore, MD",2018,0,0,highsha01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/dleague/1629312.png
Isaiah Livers,Phoenix Suns,PHX,SF,6-Jun,78,232,5,1999,"Kalamazoo, MI",2021,2,12,liveris01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630587.png
Royce O'Neale,Phoenix Suns,PHX,SF,5-Jun,77,226,11,1993,"Killeen, TX",2015,0,0,onealro01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626220.png
Devin Booker,Phoenix Suns,PHX,SG,5-Jun,77,206,11,1997,"Ocean Springs, MS",2015,1,13,bookede01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png
Jalen Green,Phoenix Suns,PHX,SG,4-Jun,76,186,5,2002,"Fresno, CA",2021,1,2,greenja05,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630224.png
Ryan Dunn,Phoenix Suns,PHX,SG,8-Jun,80,216,2,2003,"Freeport, NY",2024,1,28,dunnry01,https://cdn.nba.com/headshots/nba/latest/260x190/1642346.png
Donovan Clingan,Portland Trail Blazers,POR,C,2-Jul,86,265,2,2004,"Bristol, CT",2024,1,7,clingdo01,https://cdn.nba.com/headshots/nba/latest/260x190/1642270.png
Hansen Yang,Portland Trail Blazers,POR,C,1-Jul,85,249,1,2005,"Zibo, China",2025,1,16,yangha01,https://cdn.nba.com/headshots/nba/latest/260x190/1642905.png
Jerami Grant,Portland Trail Blazers,POR,F,8-Jun,80,210,12,1994,"Portland, OR",2014,2,9,grantje01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203924.png
Kris Murray,Portland Trail Blazers,POR,F,8-Jun,80,220,3,2001,"Cedar Rapids, IA",2023,1,23,murrakr01,https://cdn.nba.com/headshots/nba/latest/260x190/1631200.png
Robert Williams III,Portland Trail Blazers,POR,FC,9-Jun,81,237,8,1998,"Shreveport, LA",2018,1,27,williro04,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629057.png
Blake Wesley,Portland Trail Blazers,POR,G,5-Jun,77,190,4,2003,"South Bend, IN",2022,1,25,weslebl01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631104.png
Caleb Love,Portland Trail Blazers,POR,G,4-Jun,76,195,1,2002,"St. Louis, MO",2025,0,0,loveca01,https://cdn.nba.com/headshots/nba/latest/260x190/1631126.png
Jrue Holiday,Portland Trail Blazers,POR,G,3-Jun,75,205,17,1990,"Chatsworth, CA",2009,1,17,holidjr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201950.png
Deni Avdija,Portland Trail Blazers,POR,GF,9-Jun,81,210,6,2001,"Beit Zera, Israel",2020,1,9,avdijde01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630166.png
Javonte Cooke,Portland Trail Blazers,POR,GF,6-Jun,78,185,3,2000,"Columbia, SC",2023,0,0,cookeja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/gleague/260x190/1631451.png
Matisse Thybulle,Portland Trail Blazers,POR,GF,5-Jun,77,200,7,1997,"Scottsdale, AZ",2019,1,20,thybuma01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629680.png
Vit Krejci,Portland Trail Blazers,POR,GF,8-Jun,80,195,6,2000,"Strakonice, Czech Republic",2020,2,7,krejcvi01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630249.png
Toumani Camara,Portland Trail Blazers,POR,PF,8-Jun,80,220,3,2000,"Brussels, Belgium",2023,2,22,camarto01,https://cdn.nba.com/headshots/nba/latest/260x190/1641739.png
Damian Lillard,Portland Trail Blazers,POR,PG,2-Jun,74,195,14,1991,"Oakland, CA",2012,1,6,lillada01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203081.png
Scoot Henderson,Portland Trail Blazers,POR,PG,3-Jun,75,180,3,2004,"Marietta, GA",2023,1,3,hendesc01,https://cdn.nba.com/headshots/nba/latest/260x190/1630703.png
Sidy Cissoko,Portland Trail Blazers,POR,SF,7-Jun,79,220,3,2004,"Saint-Maurice, France",2023,2,14,cissosi01,https://cdn.nba.com/headshots/nba/latest/260x190/1631321.png
Rayan Rupert,Portland Trail Blazers,POR,SG,7-Jun,79,190,3,2004,"Strasbourg, France",2023,2,13,ruperra01,https://cdn.nba.com/headshots/nba/latest/260x190/1641712.png
Shaedon Sharpe,Portland Trail Blazers,POR,SG,4-Jun,76,200,4,2003,"London, Canada",2022,1,7,sharpsh01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631101.png
Domantas Sabonis,Sacramento Kings,SAC,C,11-Jun,83,240,10,1996,"Portland, OR - Country: Lithuania",2016,1,11,sabondo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627734.png
Drew Eubanks,Sacramento Kings,SAC,C,9-Jun,81,245,8,1997,"Starkville, MS",2018,0,0,eubandr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629234.png
Dylan Cardwell,Sacramento Kings,SAC,C,11-Jun,83,255,1,2002,"Evans, GA",2025,0,0,cardwdy01,https://cdn.nba.com/headshots/nba/latest/260x190/1642928.png
Maxime Raynaud,Sacramento Kings,SAC,C,1-Jul,85,250,1,2003,"Paris, France",2025,2,12,raynama01,https://cdn.nba.com/headshots/nba/latest/260x190/1642875.png
De'Andre Hunter,Sacramento Kings,SAC,F,8-Jun,80,225,7,1998,"Philadelphia, PA",2019,1,4,huntede01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629631.png
DeMar DeRozan,Sacramento Kings,SAC,F,6-Jun,78,220,17,1990,"Compton, CA",2009,1,9,derozde01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png
Doug McDermott,Sacramento Kings,SAC,F,7-Jun,79,225,12,1992,"Grand Forks, ND",2014,1,11,mcderdo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203926.png
Keegan Murray,Sacramento Kings,SAC,F,8-Jun,80,215,4,2001,"Cedar Rapids, IA",2022,1,4,murrake02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631099.png
Precious Achiuwa,Sacramento Kings,SAC,FC,8-Jun,80,225,6,2000,"Port Harcourt, Nigeria",2020,1,20,achiupr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630173.png
Devin Carter,Sacramento Kings,SAC,G,3-Jun,75,195,2,2002,"Miami, FL",2024,1,13,cartede02,https://cdn.nba.com/headshots/nba/latest/260x190/1642269.png
Daeqwon Plowden,Sacramento Kings,SAC,GF,6-Jun,78,216,4,1999,"Philadelphia, PA",2022,0,0,plowdda01,https://cdn.nba.com/headshots/nba/latest/260x190/1631342.png
Zach LaVine,Sacramento Kings,SAC,GF,5-Jun,77,200,12,1995,"Renton, WA",2014,1,13,lavinza01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203897.png
Isaiah Stevens,Sacramento Kings,SAC,PG,Jun-00,72,185,2,2001,"Allen, TX",2024,0,0,steveis01,https://cdn.nba.com/headshots/nba/latest/260x190/1641815.png
Russell Westbrook,Sacramento Kings,SAC,PG,3-Jun,75,200,18,1989,"Long Beach, CA",2008,1,4,westbru01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201566.png
Malik Monk,Sacramento Kings,SAC,SG,3-Jun,75,200,9,1998,"Lepanto, AR",2017,1,11,monkma01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628370.png
Nique Clifford,Sacramento Kings,SAC,SG,5-Jun,77,175,1,2002,"Colorado Springs, CO",2025,1,24,cliffni01,https://cdn.nba.com/headshots/nba/latest/260x190/1642363.png
Bismack Biyombo,San Antonio Spurs,SAS,C,8-Jun,80,255,15,1993,"Lubumbashi, Democratic Republic of the Congo",2011,1,7,biyombi01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202687.png
Luke Kornet,San Antonio Spurs,SAS,C,2-Jul,86,250,9,1996,"Lantana, TX",2017,0,0,kornelu01,https://cdn.nba.com/headshots/nba/latest/260x190/1628436.png
Carter Bryant,San Antonio Spurs,SAS,F,8-Jun,80,215,1,2006,"Riverside, CA",2025,1,14,bryanca01,https://cdn.nba.com/headshots/nba/latest/260x190/1642868.png
Harrison Barnes,San Antonio Spurs,SAS,F,8-Jun,80,225,14,1992,"Ames, IA",2012,1,7,barneha02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png
Kelly Olynyk,San Antonio Spurs,SAS,FC,11-Jun,83,240,13,1991,"Toronto, Canada",2013,1,13,olynyke01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203482.png
Victor Wembanyama,San Antonio Spurs,SAS,FC,4-Jul,88,230,3,2004,"Le Chesnay, France",2023,1,1,wembavi01,https://cdn.nba.com/headshots/nba/latest/260x190/1641705.png
Stephon Castle,San Antonio Spurs,SAS,G,6-Jun,78,215,2,2005,"Covington, GA",2024,1,4,castlst01,https://cdn.nba.com/headshots/nba/latest/260x190/1642264.png
Devin Vassell,San Antonio Spurs,SAS,GF,5-Jun,77,200,6,2001,"Suwanee, GA",2020,1,11,vassede01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630170.png
Keldon Johnson,San Antonio Spurs,SAS,GF,6-Jun,78,220,7,2000,"Chesterfield, VA",2019,1,29,johnske04,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629640.png
Lindy Waters III,San Antonio Spurs,SAS,GF,6-Jun,78,215,6,1998,"Norman, OK",2020,0,0,waterli01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/gleague/260x190/1630322.png
De'Aaron Fox,San Antonio Spurs,SAS,PG,3-Jun,75,185,9,1998,"Katy, TX",2017,1,5,foxde01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628368.png
Jordan McLaughlin,San Antonio Spurs,SAS,PG,11-May,71,185,8,1996,"Pasadena, CA",2018,0,0,mclaujo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629162.png
Julian Champagnie,San Antonio Spurs,SAS,SF,8-Jun,80,220,4,2001,"Staten Island, NY",2022,0,0,champju02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630577.png
David Jones Garcia,San Antonio Spurs,SAS,SG,6-Jun,78,210,2,2002,"Santo Domingo, Dominican Republic",2024,0,0,jonesda06,https://cdn.nba.com/headshots/nba/latest/260x190/1642357.png
Dylan Harper,San Antonio Spurs,SAS,SG,6-Jun,78,215,1,2006,"Franklin Lakes, NJ",2025,1,2,harpedy01,https://cdn.nba.com/headshots/nba/latest/260x190/1642844.png
Harrison Ingram,San Antonio Spurs,SAS,SG,6-Jun,78,230,2,2003,"Dallas, TX",2024,2,18,ingraha01,https://cdn.nba.com/headshots/nba/latest/260x190/1631127.png
Stanley Umude,San Antonio Spurs,SAS,SG,6-Jun,78,210,4,1999,"Portland, OR",2022,0,0,umudest01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630649.png
Jakob Poeltl,Toronto Raptors,TOR,C,1-Jul,85,245,10,1996,"Vienna, Austria",2016,1,9,poeltja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627751.png
Scottie Barnes,Toronto Raptors,TOR,F,7-Jun,79,225,5,2002,"West Palm Beach, FL",2021,1,4,barnesc01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630567.png
Jonathan Mogbo,Toronto Raptors,TOR,FC,8-Jun,80,225,2,2002,"West Palm Beach, FL",2024,2,1,mogbojo01,https://cdn.nba.com/headshots/nba/latest/260x190/1642367.png
Sandro Mamukelashvili,Toronto Raptors,TOR,FC,9-Jun,81,240,5,1999,"New York, NY - Country: Georgia",2021,2,24,mamuksa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630572.png
Alijah Martin,Toronto Raptors,TOR,G,2-Jun,74,210,1,2002,"Summit, IL",2025,2,9,martial01,https://cdn.nba.com/headshots/nba/latest/260x190/1642918.png
Immanuel Quickley,Toronto Raptors,TOR,G,3-Jun,75,190,6,1999,"Havre de Grace, MD",2020,1,25,quickim01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630193.png
Brandon Ingram,Toronto Raptors,TOR,GF,7-Jun,79,190,10,1998,"Kinston, NC",2016,1,2,ingrabr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627742.png
Gradey Dick,Toronto Raptors,TOR,GF,7-Jun,79,205,3,2004,"Wichita, KS",2023,1,13,dickgr01,https://cdn.nba.com/headshots/nba/latest/260x190/1641711.png
Ja'Kobe Walter,Toronto Raptors,TOR,GF,6-Jun,78,180,2,2005,"McKinney, TX",2024,1,19,walteja01,https://cdn.nba.com/headshots/nba/latest/260x190/1642266.png
R.J. Barrett,Toronto Raptors,TOR,GF,6-Jun,78,214,7,2001,"Mississauga, Canada",2019,1,3,barrerj01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629628.png
Collin Murray-Boyles,Toronto Raptors,TOR,PF,7-Jun,79,245,1,2005,"Columbia, SC",2025,1,9,murraco01,https://cdn.nba.com/headshots/nba/latest/260x190/1642867.png
Trayce Jackson-Davis,Toronto Raptors,TOR,PF,9-Jun,81,245,3,2000,"Greenwood, IN",2023,2,27,jackstr02,https://cdn.nba.com/headshots/nba/latest/260x190/1631218.png
Chucky Hepburn,Toronto Raptors,TOR,PG,2-Jun,74,195,1,2003,"Omaha, NE",2025,0,0,hepbuch01,https://cdn.nba.com/headshots/nba/latest/260x190/1642935.png
Jamal Shead,Toronto Raptors,TOR,PG,1-Jun,73,195,2,2003,"Austin, TX",2024,2,15,sheadja01,https://cdn.nba.com/headshots/nba/latest/260x190/1642347.png
Jamison Battle,Toronto Raptors,TOR,SF,7-Jun,79,220,2,2001,"Robbinsdale, MN",2024,0,0,battlja01,https://cdn.nba.com/headshots/nba/latest/260x190/1642419.png
A.J. Lawson,Toronto Raptors,TOR,SG,6-Jun,78,178,5,2001,"Toronto, Canada",2021,0,0,lawsoaj01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630639.png
Garrett Temple,Toronto Raptors,TOR,SG,5-Jun,77,195,17,1986,"Baton Rouge, LA",2009,0,0,templga01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202066.png
Jusuf Nurkic,Utah Jazz,UTA,C,11-Jun,83,290,12,1995,"Tuzla, Bosnia and Herzegovina",2014,1,16,nurkiju01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203994.png
Walker Kessler,Utah Jazz,UTA,C,11-Jun,83,245,4,2002,"Fairburn, GA",2022,1,22,kesslwa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631117.png
Ace Bailey,Utah Jazz,UTA,F,7-Jun,79,200,1,2007,"Powder Springs, GA",2025,1,5,baileac01,https://cdn.nba.com/headshots/nba/latest/260x190/1642846.png
Lauri Markkanen,Utah Jazz,UTA,F,Jul-00,84,240,9,1997,"Vantaa, Finland",2017,1,7,markkla01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628374.png
Jaren Jackson Jr.,Utah Jazz,UTA,FC,11-Jun,83,242,8,2000,"Plainfield, NJ",2018,1,4,jacksja02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628991.png
Kyle Filipowski,Utah Jazz,UTA,FC,11-Jun,83,230,2,2004,"Wilbraham, MA",2024,2,2,filipky01,https://cdn.nba.com/headshots/nba/latest/260x190/1642271.png
Oscar Tshiebwe,Utah Jazz,UTA,FC,8-Jun,80,250,3,2000,"Lubumbashi, Democratic Republic of the Congo",2023,0,0,tshieos01,https://cdn.nba.com/headshots/nba/latest/260x190/1631131.png
Elijah Harkless,Utah Jazz,UTA,G,3-Jun,75,195,3,2000,"Etiwanda, CA",2023,0,0,harklej01,https://cdn.nba.com/headshots/nba/latest/260x190/1641989.png
Brice Sensabaugh,Utah Jazz,UTA,GF,6-Jun,78,235,3,2004,"Orlando, FL",2023,1,28,sensabr01,https://cdn.nba.com/headshots/nba/latest/260x190/1641729.png
Cody Williams,Utah Jazz,UTA,GF,8-Jun,80,190,2,2005,"Gilbert, AZ",2024,1,10,willico04,https://cdn.nba.com/headshots/nba/latest/260x190/1642262.png
Sviatoslav Mykhailiuk,Utah Jazz,UTA,GF,7-Jun,79,205,8,1997,"Cherkasy, Ukraine",2018,2,17,mykhasv01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629004.png
Vince Williams Jr.,Utah Jazz,UTA,GF,6-Jun,78,210,4,2001,"Toledo, OH",2022,2,17,willivi01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631246.png
Kevin Love,Utah Jazz,UTA,PF,8-Jun,80,251,18,1989,"Santa Monica, CA",2008,1,5,loveke01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201567.png
Isaiah Collier,Utah Jazz,UTA,PG,3-Jun,75,210,2,2005,"Marietta, GA",2024,1,29,colliis01,https://cdn.nba.com/headshots/nba/latest/260x190/1642268.png
Blake Hinson,Utah Jazz,UTA,SF,7-Jun,79,235,2,2000,"Daytona Beach, FL",2024,0,0,hinsobl01,https://cdn.nba.com/headshots/nba/latest/260x190/1642396.png
John Konchar,Utah Jazz,UTA,SG,5-Jun,77,210,7,1996,"Chicago, IL",2019,0,0,konchjo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629723.png
Keyonte George,Utah Jazz,UTA,SG,5-Jun,77,205,3,2004,"Lewisville, TX",2023,1,16,georgke01,https://cdn.nba.com/headshots/nba/latest/260x190/1641718.png
Tristan Vukcevic,Washington Wizards,WAS,C,11-Jun,83,220,3,2003,"Siena, Italy - Country: Serbia",2023,2,12,vukcetr01,https://cdn.nba.com/headshots/nba/latest/260x190/1641774.png
Cam Whitmore,Washington Wizards,WAS,F,7-Jun,79,232,3,2005,"Odenton, MD",2023,1,20,whitmca01,https://cdn.nba.com/headshots/nba/latest/260x190/1641715.png
Justin Champagnie,Washington Wizards,WAS,F,6-Jun,78,206,5,2001,"Staten Island, NY",2021,0,0,champju01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630551.png
Alex Sarr,Washington Wizards,WAS,FC,1-Jul,85,217,2,2005,"Toulouse, France",2024,1,2,sarral01,https://cdn.nba.com/headshots/nba/latest/260x190/1642259.png
Anthony Davis,Washington Wizards,WAS,FC,10-Jun,82,253,14,1993,"Chicago, IL",2012,1,1,davisan02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png
Bub Carrington,Washington Wizards,WAS,G,5-Jun,77,190,2,2006,"Baltimore, MD",2024,1,14,carrica01,https://cdn.nba.com/headshots/nba/latest/260x190/1642267.png
D'Angelo Russell,Washington Wizards,WAS,G,4-Jun,76,193,11,1996,"Louisville, KY",2015,1,2,russeda01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626156.png
Kyshawn George,Washington Wizards,WAS,GF,8-Jun,80,205,2,2004,"Monthey, Switzerland",2024,1,24,georgky01,https://cdn.nba.com/headshots/nba/latest/260x190/1642273.png
Will Riley,Washington Wizards,WAS,GF,8-Jun,80,186,1,2006,"Kitchener, Canada",2025,1,21,rileywi01,https://cdn.nba.com/headshots/nba/latest/260x190/1642860.png
Anthony Gill,Washington Wizards,WAS,PF,7-Jun,79,230,10,1993,"High Point, NC",2016,0,0,gillan01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630264.png
Sharife Cooper,Washington Wizards,WAS,PG,1-Jun,73,180,5,2001,"Marietta, GA",2021,2,18,coopesh01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630536.png
Trae Young,Washington Wizards,WAS,PG,1-Jun,73,164,8,1999,"Lubbock, TX",2018,1,5,youngtr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629027.png
Bilal Coulibaly,Washington Wizards,WAS,SF,8-Jun,80,180,3,2005,"Saint-Cloud, France",2023,1,7,coulibi01,https://cdn.nba.com/headshots/nba/latest/260x190/1641731.png
Jamir Watkins,Washington Wizards,WAS,SF,7-Jun,79,215,1,2002,"Trenton, NJ",2025,2,13,watkija01,https://cdn.nba.com/headshots/nba/latest/260x190/1642364.png
Jaden Hardy,Washington Wizards,WAS,SG,4-Jun,76,185,4,2003,"Henderson, NV",2022,2,7,hardyja02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630702.png
Tre Johnson,Washington Wizards,WAS,SG,5-Jun,77,190,1,2006,"Dallas, TX",2025,1,6,johnstr03,https://cdn.nba.com/headshots/nba/latest/260x190/1642848.png
